appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
astor==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
asttokens==2.0.5; python_version >= "3.8"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==21.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
autograd-gamma==0.5.0; python_version >= "3.6"
autograd==1.3; python_version >= "3.6"
backcall==0.2.0; python_version >= "3.8"
black==22.1.0; python_full_version >= "3.6.2"
cffi==1.15.0; python_full_version >= "3.6.1" and python_version >= "3.7" and implementation_name == "pypy"
click==8.0.3; python_version >= "3.8" and python_full_version >= "3.6.2"
cmake==3.22.2
colorama==0.4.4; sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.6.2" and platform_system == "Windows"
cycler==0.11.0; python_version >= "3.7"
debugpy==1.5.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
decorator==5.1.1; python_version >= "3.8"
ecos==2.0.10; python_version >= "3.7"
entrypoints==0.3; python_full_version >= "3.6.1" and python_version >= "3.7"
executing==0.8.2; python_version >= "3.8"
fonttools==4.29.0; python_version >= "3.7"
formulaic==0.2.4; python_version >= "3.6"
future==0.18.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
iniconfig==1.1.1; python_version >= "3.6"
interface-meta==1.2.4; python_version >= "3.6"
ipykernel==6.7.0; python_version >= "3.7"
ipython==8.0.1; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
joblib==1.1.0; python_version >= "3.7"
jupyter-client==7.1.2; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyter-core==4.9.1; python_full_version >= "3.6.1" and python_version >= "3.7"
kiwisolver==1.3.2; python_version >= "3.7"
lifelines==0.26.4; python_version >= "3.6"
matplotlib-inline==0.1.3; python_version >= "3.8"
matplotlib==3.5.1; python_version >= "3.7"
mypy-extensions==0.4.3; python_full_version >= "3.6.2" and python_version >= "3.8"
nest-asyncio==1.5.4; python_full_version >= "3.6.1" and python_version >= "3.7"
numexpr==2.8.1; python_version >= "3.7"
numpy==1.22.1; python_version >= "3.10" and python_version < "3.11"
osqp==0.6.2.post5; python_version >= "3.7"
packaging==21.3; python_version >= "3.7"
pandas==1.4.0; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pathspec==0.9.0; python_full_version >= "3.6.2" and python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.0.0; python_version >= "3.7"
platformdirs==2.4.1; python_version >= "3.8" and python_full_version >= "3.6.2"
pluggy==1.0.0; python_version >= "3.6"
prompt-toolkit==3.0.26; python_full_version >= "3.6.2" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_full_version >= "3.6.1" and python_version >= "3.7" and implementation_name == "pypy"
pycparser==2.21; python_full_version >= "3.6.1" and python_version >= "3.7" and implementation_name == "pypy"
pygments==2.11.2; python_version >= "3.8"
pyparsing==3.0.7; python_version >= "3.7"
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.6.1" and python_version >= "3.8" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7") and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8")
pytz==2021.3; python_version >= "3.8"
pywin32==303; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_full_version >= "3.6.1" and python_version >= "3.7"
pyzmq==22.3.0; python_full_version >= "3.6.1" and python_version >= "3.7"
qdldl==0.1.5.post0; python_version >= "3.7"
scikit-learn==1.0.2; python_version >= "3.7"
scikit-survival==0.17.0; python_version >= "3.7"
scipy==1.7.3; python_version >= "3.7" and python_version < "3.11"
seaborn==0.11.2; python_version >= "3.6"
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
stack-data==0.1.4; python_version >= "3.8"
threadpoolctl==3.1.0; python_version >= "3.7"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
tomli==2.0.0; python_version >= "3.8" and python_full_version >= "3.6.2"
tornado==6.1; python_full_version >= "3.6.1" and python_version >= "3.7"
traitlets==5.1.1; python_full_version >= "3.6.1" and python_version >= "3.8"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
wrapt==1.13.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
